Data label (color),DNA origin,Platform,Data Use,n (Prop.Female),Median Age(range),Citation,Availability,"Cor(Age,m.age(Train.CpGs))","Median error (Age, m.age(Train.CpGs))",Median AgeAcceleration(Train.CpGs),Cor LOOCV,Error LOOCV
45 (darkorange2),Blood PBMC,27K,Test,386 (0),"9.3 (3.6,18)",Alisch 2012,GSE27097,0.7,1.7,1.5,0.74 (0),1.6
46 (brown4),Blood PBMC,450K,Test,38 (0.74),"44 (0,100)",Heyn 2012,GSE30870,0.99,1,-5.3,0.99 (0),0.8
47 (bisque4),Blood PBMC,27K,Test,92 (NaN),"33 (24,45)",Lam 2012,GSE37008,0.73,2.9,-1.1,0.75 (0),3.1
48 (darkslateblue),Blood Cord,27K,Test,48 (0.021),"0 (0,0)",Turan,GSE36812,NA,0.6,2.3,NA (NA),0.2
49 (plum2),Blood Cord,27K,Test,84 (0.52),"0 (0,0.75)",Khulan 2012,GSE34257,-0.04,0.2,1,-0.04 (0.69),0.1
50 (thistle2),Blood Cord,27K,Test,53 (0.45),"0 (0,0)",Gordon 2012,GSE36642,NA,0.2,0.2,NA (NA),0.2
51 (darkblue),Blood CD4 Tcells,450K,Test,48 (NaN),"0.5 (0,1)",Martino 2012,GSE34639,0.78,0.3,0.4,0.87 (8.9e-16),0.3
52 (salmon4),Blood CD4+CD14,27K,Test,50 (0.68),"34 (16,69)",Rakyan 2010,GSE20242,0.9,3.7,-0.5,0.92 (0),3.7
53 (palevioletred3),Blood Cell Types,450K,Test,16 (0.62),"32 (17,60)",Heyn 2013,GSE42865,0.46,4.4,3.4,0.38 (0.14),3.2
54 (brown3),Brain Cerebellar,27K,Test,20 (0),"22 (1,60)",Ginsberg 2012,GSE38608,0.92,5.9,5.3,0.9 (5.3e-08),11
55 (maroon),Brain Occipital Cortex,27K,Test,16 (0),"25 (1,60)",Ginsberg 2012,GSE38608,0.98,1.5,1.9,0.98 (5.5e-12),1.5
56 (lightpink4),Breast NL Adj,450K,Test,81 (1),"55 (28,90)","TCGA, BRCA",TCGA,0.89,12.5,10.6,0.88 (0),11.1
57 (lavenderblush3),Breast NL Adj,27K,Test,27 (1),"51 (35,88)","TCGA, BRCA",TCGA,0.86,15,12.8,0.89 (4.9e-10),3.7
58 (deepskyblue),Buccal,450K,Test,51 (0.45),"0 (0,1.5)",Martino 2013     ,GSE42700,0.83,0.4,0.5,0.74 (3.9e-10),0.6
59 (darkseagreen4),Colon,450K,Test,38 (0.45),"72 (40,90)","TCGA,COAD",TCGA,0.85,5.6,-5.3,0.82 (4.5e-10),7.2
60 (coral1),Fat Adip,27K,Test,10 (0.4),"75 (73,78)",Ribel-Madsen 2012,GSE38291,0.65,2.7,-3.1,0.37 (0.29),10.2
61 (brown2),Heart,27K,Test,6 (0),"60 (55,71)",Pai 2011,GSE26033,0.77,12.5,-13,0.83 (0.042),15.5
62 (coral2),Kidney,27K,Test,198 (0.35),"60 (33,86)","TCGA, KIRC",TCGA,0.86,4.6,3.4,0.87 (0),4.4
63 (mediumorchid),Liver,450K,Test,37 (0.35),"68 (20,81)","TCGA, LIHC",TCGA,0.89,6.7,-4.7,0.88 (6.2e-13),8.6
64 (skyblue2),Lung NL Adj,450K,Test,26 (0.46),"66 (42,86)","TCGA, LUAD",TCGA,0.87,5.2,3,0.9 (6.6e-10),4.2
65 (yellow4),Muscle,27K,Test,22 (0.55),"66 (53,78)",Ribel-Madsen 2012,GSE38291,0.18,10.7,-13.6,0.09 (0.68),27.6
66 (skyblue1),Muscle,27K,Test,44 (0),"25 (25,25)",Jacobsen 2012,GSE36166,0,18.8,18.8,NA (NA),24.1
67 (plum),Placenta,450k,Test,40 (NaN),"0 (0,0)",Blair 2013,GSE44667,NA,0.2,0.1,NA (NA),0.3
68 (orangered3),Saliva,27K,Test,52 (0.92),"27 (21,55)",Liu 2010,GSE34035,0.83,2.7,0.1,0.86 (2.2e-16),2.9
69 (mediumpurple2),Uterine Cervix,27K,Test,152 (1),"25 (19,55)",Zhuang 2012,GSE30758,0.75,6.2,5.8,0.73 (0),3.7
70 (lightsteelblue),Uterine Endomet,450K,Test,28 (1),"62 (35,90)","TCGA, UCEG",TCGA,0.55,11.4,1.9,0.57 (0.0014),8.4
71 (lightcoral),Various Tissues,27K,Test,44 (0.41),"71 (0,83)",Myers 2012,GSE40700,0.93,9.3,-0.7,0.9 (1.1e-10),11
72 (indianred4),Chimp+Human Tissues,27K,Other,35 (0.4),"47 (9,81)",Pai 2011,GSE26033   ,0.41,11.3,8,NA,NA
73 (firebrick4),Ape WB,450k,Other,32 (0.62),"22 (9,43)",Hernando-Herraez 2013,GSE41782,0.41,6.8,0.2,NA,NA
74 (darkolivegreen4),Sperm,27K,Other,19 (1),"0 (0,0)",Pacheco 2011   ,GSE26974   ,NA,26.8,27.3,NA,NA
75 (brown2),Sperm,450k,Other,26 (0),"0 (0,0)",Krausz 2012,GSE47627,NA,26.3,25.6,NA,NA
76 (blue2), Vasc.Endoth(Umbilical),27K,Other,42 (0.43),"0 (0,0)",Gordon 2012,GSE36642,NA,6.2,7.6,NA (NA),3.5
77,Stem cells+Somatic Cells,27K,Other,271 (NA),NA,Nazor 2012,GSE30653,NA,NA,NA,NA,NA
78,Stem cells+Somatic Cells,450K,Other,153 (0.63),NA,Nazor 2012,GSE31848,NA,NA,NA,NA,NA
79,Reprogrammed mesenchymal stromal cells ,450K,Other,24 (NA),NA,Shao 2012,GSE37066,NA,NA,NA,NA,NA
80,HematopoieticStemAndNormalPrimaryTissue,27k,Other,34 (NA),NA,Calvanese 2012,GSE30090,NA,NA,NA,NA,NA
81,hESC                                      ,27k,Other,6 (NA),NA,Ramos-Mej?a 2012,GSE30456,NA,NA,NA,NA,NA
82,Blood Cell Types,450K,Other,60 (0),NA,Reinius 2012,GSE35069,NA,NA,NA,NA,NA
